"Stage","Session Number","Session Heading (Topic)","Slide Number","Slide Title","Slide Bullet Points"
"","4","Electrical Safety & PPE","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","4","Electrical Safety & PPE","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","4","Electrical Safety & PPE","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","4","Electrical Safety & PPE","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","4","Electrical Safety & PPE","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","4","Electrical Safety & PPE","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 1: Electrical Fundamentals & Wiring","5","Power Supply & SMPS","1","Title Slide - Power Supply & SMPS","â€¢ Welcome and overview of Power Supply & SMPS concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","5","Power Supply & SMPS","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","5","Power Supply & SMPS","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","5","Power Supply & SMPS","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","5","Power Supply & SMPS","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","5","Power Supply & SMPS","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","5","Power Supply & SMPS","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","5","Power Supply & SMPS","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","5","Power Supply & SMPS","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","5","Power Supply & SMPS","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 1: Electrical Fundamentals & Wiring","6","Reading Electrical Drawings","1","Title Slide - Reading Electrical Drawings","â€¢ Welcome and overview of Reading Electrical Drawings concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","6","Reading Electrical Drawings","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","6","Reading Electrical Drawings","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","6","Reading Electrical Drawings","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","6","Reading Electrical Drawings","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","6","Reading Electrical Drawings","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","6","Reading Electrical Drawings","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","6","Reading Electrical Drawings","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","6","Reading Electrical Drawings","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","6","Reading Electrical Drawings","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 1: Electrical Fundamentals & Wiring","7","Cable Selection & Management","1","Title Slide - Cable Selection & Management","â€¢ Welcome and overview of Cable Selection & Management concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","7","Cable Selection & Management","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","7","Cable Selection & Management","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","7","Cable Selection & Management","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","7","Cable Selection & Management","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","7","Cable Selection & Management","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","7","Cable Selection & Management","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","7","Cable Selection & Management","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","7","Cable Selection & Management","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","7","Cable Selection & Management","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 2: Analog CCTV Systems","8","Analog CCTV","1","Title Slide - Analog CCTV","â€¢ Welcome and overview of Analog CCTV concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","8","Analog CCTV","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","8","Analog CCTV","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","8","Analog CCTV","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","8","Analog CCTV","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","8","Analog CCTV","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","8","Analog CCTV","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","8","Analog CCTV","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","8","Analog CCTV","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","8","Analog CCTV","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 2: Analog CCTV Systems","9","Camera Selection & Design","1","Title Slide - Camera Selection & Design","â€¢ Welcome and overview of Camera Selection & Design concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","9","Camera Selection & Design","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","9","Camera Selection & Design","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","9","Camera Selection & Design","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","9","Camera Selection & Design","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","9","Camera Selection & Design","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","9","Camera Selection & Design","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","9","Camera Selection & Design","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","9","Camera Selection & Design","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","9","Camera Selection & Design","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 2: Analog CCTV Systems","10","Lens & Field of View","1","Title Slide - Lens & Field of View","â€¢ Welcome and overview of Lens & Field of View concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","10","Lens & Field of View","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","10","Lens & Field of View","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","10","Lens & Field of View","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","10","Lens & Field of View","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","10","Lens & Field of View","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","10","Lens & Field of View","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","10","Lens & Field of View","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","10","Lens & Field of View","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","10","Lens & Field of View","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 2: Analog CCTV Systems","11","DVR Setup with Recording Configuration","1","Title Slide - DVR Setup with Recording Configuration","â€¢ Welcome and overview of DVR Setup with Recording Configuration concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","11","DVR Setup with Recording Configuration","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","11","DVR Setup with Recording Configuration","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","11","DVR Setup with Recording Configuration","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","11","DVR Setup with Recording Configuration","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","11","DVR Setup with Recording Configuration","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","11","DVR Setup with Recording Configuration","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","11","DVR Setup with Recording Configuration","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","11","DVR Setup with Recording Configuration","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","11","DVR Setup with Recording Configuration","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 3: Networking Fundamentals & Infrastructure","12","IP Addressing & Subnetting","1","Title Slide - IP Addressing & Subnetting","â€¢ Welcome and overview of IP Addressing & Subnetting concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","12","IP Addressing & Subnetting","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","12","IP Addressing & Subnetting","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","12","IP Addressing & Subnetting","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","12","IP Addressing & Subnetting","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","12","IP Addressing & Subnetting","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","12","IP Addressing & Subnetting","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","12","IP Addressing & Subnetting","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","12","IP Addressing & Subnetting","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","12","IP Addressing & Subnetting","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 3: Networking Fundamentals & Infrastructure","13","Router & Switch Configuration","1","Title Slide - Router & Switch Configuration","â€¢ Welcome and overview of Router & Switch Configuration concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","13","Router & Switch Configuration","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","13","Router & Switch Configuration","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","13","Router & Switch Configuration","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","13","Router & Switch Configuration","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","13","Router & Switch Configuration","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","13","Router & Switch Configuration","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","13","Router & Switch Configuration","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","13","Router & Switch Configuration","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
